"radar_id","datetime","HGHT","u","v","dens","dd","ff","mtr","exclusion_reason"
"searl",2016-10-03 20:15:00,1800,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,2000,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,2200,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,2400,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,2600,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,2800,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,3000,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,3200,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,3400,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,3600,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,3800,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,4000,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,4200,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,4400,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,4600,,,,,,,"datetime"
"searl",2016-10-03 20:15:00,4800,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,0,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,200,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,400,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,600,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,800,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,1000,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,1200,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,1400,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,1600,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,1800,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,2000,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,2200,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,2400,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,2600,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,2800,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,3000,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,3200,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,3400,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,3600,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,3800,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,4000,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,4200,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,4400,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,4600,,,,,,,"datetime"
"searl",2016-10-03 20:30:00,4800,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,0,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,200,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,400,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,600,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,800,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,1000,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,1200,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,1400,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,1600,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,1800,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,2000,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,2200,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,2400,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,2600,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,2800,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,3000,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,3200,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,3400,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,3600,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,3800,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,4000,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,4200,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,4400,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,4600,,,,,,,"datetime"
"searl",2016-10-03 20:45:00,4800,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,0,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,200,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,400,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,600,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,800,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,1000,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,1200,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,1400,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,1600,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,1800,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,2000,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,2200,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,2400,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,2600,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,2800,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,3000,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,3200,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,3400,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,3600,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,3800,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,4000,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,4200,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,4400,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,4600,,,,,,,"datetime"
"searl",2016-10-03 21:00:00,4800,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,0,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,200,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,400,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,600,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,800,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,1000,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,1200,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,1400,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,1600,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,1800,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,2000,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,2200,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,2400,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,2600,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,2800,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,3000,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,3200,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,3400,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,3600,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,3800,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,4000,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,4200,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,4400,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,4600,,,,,,,"datetime"
"searl",2016-10-03 21:15:00,4800,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,0,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,200,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,400,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,600,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,800,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,1000,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,1200,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,1400,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,1600,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,1800,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,2000,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,2200,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,2400,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,2600,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,2800,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,3000,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,3200,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,3400,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,3600,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,3800,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,4000,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,4200,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,4400,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,4600,,,,,,,"datetime"
"searl",2016-10-03 21:30:00,4800,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,0,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,200,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,400,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,600,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,800,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,1000,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,1200,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,1400,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,1600,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,1800,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,2000,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,2200,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,2400,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,2600,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,2800,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,3000,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,3200,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,3400,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,3600,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,3800,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,4000,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,4200,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,4400,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,4600,,,,,,,"datetime"
"searl",2016-10-03 21:45:00,4800,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,0,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,200,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,400,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,600,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,800,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,1000,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,1200,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,1400,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,1600,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,1800,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,2000,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,2200,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,2400,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,2600,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,2800,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,3000,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,3200,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,3400,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,3600,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,3800,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,4000,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,4200,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,4400,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,4600,,,,,,,"datetime"
"searl",2016-10-03 22:00:00,4800,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,0,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,200,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,400,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,600,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,800,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,1000,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,1200,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,1400,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,1600,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,1800,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,2000,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,2200,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,2400,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,2600,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,2800,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,3000,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,3200,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,3400,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,3600,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,3800,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,4000,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,4200,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,4400,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,4600,,,,,,,"datetime"
"searl",2016-10-03 22:15:00,4800,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,0,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,200,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,400,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,600,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,800,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,1000,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,1200,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,1400,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,1600,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,1800,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,2000,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,2200,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,2400,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,2600,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,2800,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,3000,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,3200,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,3400,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,3600,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,3800,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,4000,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,4200,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,4400,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,4600,,,,,,,"datetime"
"searl",2016-10-03 22:30:00,4800,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,0,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,200,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,400,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,600,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,800,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,1000,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,1200,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,1400,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,1600,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,1800,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,2000,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,2200,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,2400,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,2600,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,2800,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,3000,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,3200,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,3400,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,3600,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,3800,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,4000,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,4200,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,4400,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,4600,,,,,,,"datetime"
"searl",2016-10-03 22:45:00,4800,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,0,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,200,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,400,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,600,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,800,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,1000,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,1200,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,1400,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,1600,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,1800,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,2000,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,2200,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,2400,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,2600,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,2800,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,3000,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,3200,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,3400,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,3600,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,3800,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,4000,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,4200,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,4400,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,4600,,,,,,,"datetime"
"searl",2016-10-03 23:00:00,4800,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,0,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,200,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,400,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,600,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,800,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,1000,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,1200,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,1400,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,1600,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,1800,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,2000,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,2200,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,2400,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,2600,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,2800,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,3000,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,3200,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,3400,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,3600,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,3800,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,4000,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,4200,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,4400,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,4600,,,,,,,"datetime"
"searl",2016-10-03 23:15:00,4800,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,0,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,200,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,400,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,600,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,800,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,1000,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,1200,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,1400,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,1600,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,1800,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,2000,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,2200,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,2400,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,2600,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,2800,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,3000,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,3200,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,3400,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,3600,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,3800,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,4000,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,4200,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,4400,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,4600,,,,,,,"datetime"
"searl",2016-10-03 23:30:00,4800,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,0,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,200,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,400,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,600,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,800,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,1000,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,1200,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,1400,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,1600,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,1800,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,2000,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,2200,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,2400,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,2600,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,2800,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,3000,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,3200,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,3400,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,3600,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,3800,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,4000,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,4200,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,4400,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,4600,,,,,,,"datetime"
"searl",2016-10-03 23:45:00,4800,,,,,,,"datetime"
"sease",2016-10-03 20:00:00,0,,,,,,,"height"
"sease",2016-10-03 20:00:00,200,-5.8521203994751,-6.71702146530151,1.98670959472656,221.063598632812,8.90874195098877,3.53981662219448,
"sease",2016-10-03 20:00:00,400,-9.74003982543945,-11.3826484680176,1.79985737800598,220.553329467773,14.9810905456543,5.39276526983431,
"sease",2016-10-03 20:00:00,600,-11.2107267379761,-13.4863767623901,1.1270192861557,219.735488891602,17.537467956543,3.95301292347231,
"sease",2016-10-03 20:00:00,800,-10.7720766067505,-13.9984216690063,0.775084912776947,217.579025268555,17.6633358001709,2.73811701760508,
"sease",2016-10-03 20:00:00,1000,-12.3294048309326,-13.7708597183228,0.724974632263184,221.838897705078,18.4837989807129,2.68005707377379,
"sease",2016-10-03 20:00:00,1200,-13.3041095733643,-15.5669584274292,0.404395222663879,220.518447875977,20.4775371551514,1.65620363949306,
"sease",2016-10-03 20:00:00,1400,-13.9572048187256,-15.0434732437134,0.19922262430191,222.854888916016,20.5209560394287,0.817647743071825,
"sease",2016-10-03 20:00:00,1600,-12.399920463562,-13.2841186523438,0.0886154472827911,223.0283203125,18.1721172332764,0.32206605934042,
"sease",2016-10-03 20:00:00,1800,-14.0419635772705,-16.6629943847656,0.0375824384391308,220.120956420898,21.7906436920166,0.163789105020849,
"sease",2016-10-03 20:00:00,2000,,,0,,,,
"sease",2016-10-03 20:00:00,2200,,,,,,,"height"
"sease",2016-10-03 20:00:00,2400,,,,,,,"height"
"sease",2016-10-03 20:00:00,2600,,,,,,,"height"
"sease",2016-10-03 20:00:00,2800,,,,,,,"height"
"sease",2016-10-03 20:00:00,3000,,,,,,,"height"
"sease",2016-10-03 20:00:00,3200,,,,,,,"height"
"sease",2016-10-03 20:00:00,3400,,,,,,,"height"
"sease",2016-10-03 20:00:00,3600,,,,,,,"height"
"sease",2016-10-03 20:00:00,3800,,,,,,,"height"
"sease",2016-10-03 20:00:00,4000,,,,,,,"height"
"sease",2016-10-03 20:00:00,4200,,,,,,,"height"
"sease",2016-10-03 20:00:00,4400,,,,,,,"height"
"sease",2016-10-03 20:00:00,4600,,,,,,,"height"
"sease",2016-10-03 20:00:00,4800,,,,,,,"height"
"sease",2016-10-03 20:15:00,0,,,,,,,"height"
"sease",2016-10-03 20:15:00,200,-4.99652862548828,-5.05151081085205,2.01017045974731,224.686477661133,7.10514307022095,2.8565097424073,
"sease",2016-10-03 20:15:00,400,-10.0327968597412,-10.2829570770264,2.36973929405212,224.294509887695,14.3664960861206,6.80897005862521,
"sease",2016-10-03 20:15:00,600,-11.3754053115845,-13.7487497329712,1.6207150220871,219.603591918945,17.8445491790771,5.78418578338046,
"sease",2016-10-03 20:15:00,800,-12.7447290420532,-14.9922151565552,0.95938628911972,220.367523193359,19.6772613525391,3.77561894981027,
"sease",2016-10-03 20:15:00,1000,-15.549747467041,-16.5086708068848,0.959582567214966,223.286697387695,22.6788635253906,4.35244841664244,
"sease",2016-10-03 20:15:00,1200,-15.8601064682007,-15.3868570327759,0.610162854194641,225.867706298828,22.0974731445312,2.69661145687132,
"sease",2016-10-03 20:15:00,1400,-13.2857942581177,-15.6864929199219,0.255325436592102,220.26318359375,20.5567111968994,1.04973025224922,
"sease",2016-10-03 20:15:00,1600,-12.690390586853,-15.6897869110107,0.0871195495128632,218.967010498047,20.1795787811279,0.35160716255424,
"sease",2016-10-03 20:15:00,1800,-12.755223274231,-18.1883449554443,0.0606734752655029,215.041427612305,22.2151203155518,0.26957371059716,
"sease",2016-10-03 20:15:00,2000,,,0,,,,
"sease",2016-10-03 20:15:00,2200,,,,,,,"height"
"sease",2016-10-03 20:15:00,2400,,,,,,,"height"
"sease",2016-10-03 20:15:00,2600,,,,,,,"height"
"sease",2016-10-03 20:15:00,2800,,,,,,,"height"
"sease",2016-10-03 20:15:00,3000,,,,,,,"height"
"sease",2016-10-03 20:15:00,3200,,,,,,,"height"
"sease",2016-10-03 20:15:00,3400,,,,,,,"height"
"sease",2016-10-03 20:15:00,3600,,,,,,,"height"
"sease",2016-10-03 20:15:00,3800,,,,,,,"height"
"sease",2016-10-03 20:15:00,4000,,,,,,,"height"
"sease",2016-10-03 20:15:00,4200,,,,,,,"height"
"sease",2016-10-03 20:15:00,4400,,,,,,,"height"
"sease",2016-10-03 20:15:00,4600,,,,,,,"height"
"sease",2016-10-03 20:15:00,4800,,,,,,,"height"
"sease",2016-10-03 20:30:00,0,,,,,,,"height"
"sease",2016-10-03 20:30:00,200,-4.98869752883911,-6.19113492965698,2.51530051231384,218.861190795898,7.950927734375,3.99979452072876,
